,timestamp,x,y,z,yaw,roll,pitch,time,dist,vel
0,1545187662.2532146,0.0022977381881297276,0.20033276093443497,0.0007786273316955361,1.700216552448348,-0.004372783149478261,-1.8296037835826522,,,
1,1545187722.6957874,-0.135118324011625,-0.06065455737295844,0.0026880478351249404,-0.6985996599784583,-0.0037432234355416674,0.792709683036833,60.442572832107544,4.676050959479029,0.07736353269520446
2,1545187864.4121091,-0.18362936195399993,-0.014979221187130354,0.0012718527930000167,-0.6822674246051305,-0.003439874755956522,0.6077514462173479,141.71632170677185,5.5516502380382144,0.039174388462644746
3,1545187882.644694,-0.15266419257400088,-0.23048834158612452,0.0019382254541249755,-1.723328163132,-0.0007314179564583325,1.5821892765024583,18.232584953308105,3.4848147077913856,0.19113113783457805
4,1545187896.503554,0.41811985118249995,-0.09003671152066772,0.0001485132096668007,-2.4045334974998336,-0.0057951147904166675,2.294187473670333,13.85886001586914,5.053213099350707,0.36461967965362996
5,1545187920.3561373,0.7274082639767494,0.16147606086570754,4.392204637504449e-05,-3.099130758360833,-0.026791160246583335,3.012350363544083,23.852583169937134,6.589388337679752,0.27625470544359154
6,1545187983.1097615,0.23896243537362483,0.4428528015093329,-0.0017725945792498865,0.35664529174729165,-0.009725278057833332,-0.4317813050026667,62.75362420082092,3.6529986080705377,0.058211755170990594
7,1545188243.9426224,-0.009365090544869226,0.3765790009301305,-0.0017125510566086133,1.8639523585536955,-0.014015648106913043,-1.7907758914985654,260.8328609466553,5.666632213613404,0.02172514687392984
8,1545188290.4394076,-0.17908689958237511,0.16430110028658307,-0.001246252982041618,2.172600694600375,-0.019950948716541666,-2.2509725014158755,46.496785163879395,5.50692033865146,0.11843658264205029
9,1545188302.8945467,-0.0764708679103343,0.45709923930641594,0.0015888086545000624,1.702756686262375,-0.007492188150041667,-1.8035436464238754,12.45513916015625,3.349656990544999,0.26893774107803525
10,1545188329.344987,-0.06742044311004167,-0.07748270433316673,0.002732765353083255,-0.6985885001996667,0.002068921228958331,0.740585322267625,26.450440168380737,4.674421867162626,0.17672378370287015
11,1545188446.4730365,-0.25164449615825113,0.05035807125254188,0.0010906819314165928,-0.6807240603289583,-0.003502561228875,0.5983683818269584,117.12804961204529,5.503166233894109,0.04698418740960723
12,1545188457.525794,-0.11107635984362396,-0.1709174347402076,0.0020603063615833306,-1.7237283177117084,0.0003047044023333327,1.5840031473270417,11.052757501602173,3.568662159203617,0.32287527874255045
13,1545188472.9486158,0.40314597033720867,-0.1700378342748312,8.569784212492104e-05,-2.4055651893960834,-0.005558578627666665,2.3064022003262084,15.422821760177612,4.9782515194198975,0.3227847404859438
14,1545188496.4828084,0.6992593746854161,0.18194969077108247,-0.0011091916113750155,-3.096374069676125,-0.026888772312583333,2.9906547600457913,23.53419256210327,6.628309718142614,0.28164593710412966
15,1545188545.9630253,0.12647818155437496,0.3326848266846669,-0.0014461999902916078,0.3515422389840833,-0.008828153047,-0.31150125301424997,49.48021697998047,3.7502136887218365,0.0757921835758958
16,1545188644.7695026,0.02549816095174995,0.4354847023507501,-0.00231127410916665,1.86396630065975,-0.0149961238745,-1.8011061110567914,98.80647730827332,5.6401741387817665,0.05708304042845884
17,1545188670.6573813,-0.09494936405416676,0.1477940456457918,-0.0015735778090417152,2.17230118689675,-0.021726528074,-2.26524847931525,25.88787865638733,5.511513345359085,0.21289938115494167
18,1545188683.9871411,-0.0905897302161307,0.5522486274733902,0.00042180847673922717,1.7055536048470001,-0.006266594059869566,-1.7837702634481303,13.3297598361969,3.3289017305264883,0.24973456172007477
19,1545188777.728723,-0.16394962155712,0.03919017213976028,0.0027121635879199246,-0.7018018349746,-4.3348947839997806e-05,0.57697144715436,93.74158191680908,4.610674478106902,0.049184944224630676
20,1545188821.8123448,-0.29519857114291526,-0.04151716461583321,0.0016591643582915538,-0.6822775093145833,-0.0023639718529166655,0.5934805631357917,44.08362174034119,5.407028068903242,0.1226538985555998
21,1545188833.8723538,-0.1789361388000401,-0.2310499778346249,0.0017230725223750243,-1.7235713737319585,-0.0005628516011249984,1.5879177575544579,12.060009002685547,3.5683004959279807,0.2958787588909249
22,1545188847.3163567,0.4108727187006247,-0.08541306065171028,2.5035336958412202e-05,-2.4039167153857086,-0.008120337236083335,2.2949563454912916,13.444002866744995,5.0458279544443325,0.3753218445769349
23,1545188878.4430664,0.6844977049579999,0.19406871527843528,-0.0011313656786521853,-3.0949617400344347,-0.026390066868391304,2.996172078765827,31.126709699630737,6.631009479324538,0.21303277934973008
24,1545188911.2976205,0.33427918606229223,0.21613514884924978,-0.0011004917871249575,0.3528000461355,-0.009684940078958332,-0.47894157028595835,32.854554176330566,3.9437519571214423,0.12003669068085066
25,1545188983.9537265,0.2086839098306248,0.2716344356425835,-0.0022572844567499417,1.8631628850874582,-0.012029388752125,-1.9405011190493753,72.65610599517822,5.657955923097858,0.0778730960818812
26,1545189027.7950532,-0.06155047302187544,0.3228612508293749,-0.0023294993078332715,2.168241599501542,-0.020944457365,-2.2627936003707916,43.84132671356201,5.442022780249287,0.12412997480219583
27,1545189040.5228462,-0.06359669027058334,0.46018875113254154,0.0013552449042498194,1.702606241802375,-0.0072731459122916675,-1.811784235789417,12.727792978286743,3.536280537216051,0.27783925644051927
28,1545189075.9538667,-0.141997405705875,0.07080147077075027,0.0026793251231250204,-0.6987798537255,0.0009809346657916659,0.743783195412875,35.43102049827576,4.664185129873383,0.13164128676735024
29,1545189119.6731977,-0.2810016446650838,0.023764289630041513,0.0011006947318333293,-0.6823922699406666,-0.004623920664541666,0.5680239405672499,43.71933102607727,5.422697027137763,0.12403430930595179
30,1545189132.3153172,-0.13752011961404076,-0.2269198971792914,0.0019036169227916178,-1.7240513053156667,-0.00041936493104166757,1.607726905899125,12.642119407653809,3.553556225587232,0.2810886458987117
31,1545189150.3712337,0.3951119039092079,-0.17337969562295896,-1.881909608342225e-05,-2.403815002934292,-0.004186742566083333,2.285223553199916,18.05591654777527,5.007950119844879,0.27735784592236196
32,1545189173.9143944,0.6546322991536249,0.1861334511988737,-0.0014930519006666754,-3.093280234362833,-0.027680148533791665,3.020840559556833,23.543160676956177,6.665582520034888,0.2831218208759496
33,1545189203.603754,0.3355560598995835,0.38006247803312565,-0.0030796664302916166,0.3531520025802083,-0.009331429885333333,-0.4875370452155417,29.689359664916992,3.7940038148806923,0.12779001829951728
34,1545189291.4328334,0.23634953841462503,0.305471883018292,-0.0018482374884583042,1.862160747292375,-0.011523339202,-1.7992939300542912,87.82907938957214,5.771781298987304,0.06571606282454763
35,1545189316.7244987,-0.08897553937733327,0.11430071325850033,-0.0012475290059999478,2.1728574155802085,-0.02172981366725,-2.273872303325834,25.29166531562805,5.622159576362677,0.22229297700253334
36,1545189329.5495338,-0.12578603290066592,0.5270709168664451,0.0010464757361110522,1.7034369031674446,-0.00929993319811111,-1.7775722086006667,12.825035095214844,3.3504004216948218,0.26123908408990565
37,1545189419.332041,-0.14656002139920832,0.16147610614124996,0.0016917216207082975,-0.6973078283204583,0.0013130404759583315,0.5076275270505834,89.7825071811676,4.726170157673253,0.05264021139592986
38,1545189459.7126853,-0.24268230848888006,0.05528450104568006,0.0008752267352000187,-0.68068664770724,-0.002674051217319999,0.59497910308856,40.38064432144165,5.4178836589354145,0.13417031228643822
39,1545189471.565356,-0.1309013309914988,-0.2279620519213328,0.0020793405416250077,-1.7233792772969168,0.0008391177088333326,1.6004003918659169,11.852670669555664,3.5087525938970776,0.2960305480274189
40,1545189485.4160385,0.4492811749052068,-0.1351044816646665,-6.802550458262502e-06,-2.405530035921417,-0.006420019696208334,2.324786450333708,13.850682497024536,5.009720204588593,0.3616948266386731
41,1545189509.3331282,0.6798293134786952,0.16721444398395668,-0.00015969153660871926,-3.0991838539493477,-0.02700561056047826,2.9971244996209134,23.917089700698853,6.678512645921032,0.2792360077875983
42,1545189528.1996472,0.45763587781808335,0.3840304719714167,-0.0032390798475415705,0.35419757857574996,-0.006907465071624998,-0.47188886938766667,18.8665189743042,3.809285377403998,0.20190716594789765
43,1545189598.2445004,0.06839448082962507,0.28551090454466665,-0.0010857150755416711,1.8642743009239167,-0.009074070005041667,-1.8486230419709997,70.04485321044922,5.599915098134216,0.07994755990578371
44,,,,,,,,,,
